epoch,time_taken
4,1257000
4,1258000
4,1259000
4,1258000
4,1259000
4,1256000
4,1259000
4,1256000
4,1258000
4,1256000
4,1255000
4,1255000
4,1255000
4,1257000
4,1254000
4,1256000
4,1255000
4,1256000
4,1261000
4,1258000
4,1256000
4,1255000
4,1254000
4,1257000
4,1262000
4,1257000
4,1255000
4,1259000
4,1255000
4,1256000
4,1065000
4,1263000
4,1012000
4,1259000
4,1254000
4,1259000
4,1254000
4,1255000
4,1254000
4,1258000
4,1258000
4,1258000
4,1258000
4,1255000
4,1258000
4,1269000
4,1254000
4,1255000
4,1255000
4,1258000
4,1253000
4,1254000
4,1255000
4,1255000
4,1255000
4,1258000
4,1258000
4,1257000
4,1259000
4,1255000
4,1255000
4,1255000
4,1258000
4,1260000
4,1256000
4,1257000
4,1269000
4,1254000
4,1259000
4,1259000
4,1258000
4,1257000
4,1018000
4,1260000
4,1256000
4,1256000
4,1254000
4,1256000
4,1262000
4,1254000
4,1255000
4,1255000
4,1254000
4,1260000
4,1255000
4,1254000
4,1255000
4,1255000
4,1255000
4,1257000
4,1255000
4,1256000
4,1255000
4,1020000
4,1260000
4,1255000
4,1256000
4,1254000
4,1259000
4,1258000
4,1257000
4,1257000
4,1256000
4,1258000
4,1256000
4,1257000
4,1259000
4,1255000
4,1261000
4,1258000
4,1259000
4,1258000
4,1259000
4,1257000
4,1009000
4,1260000
4,1255000
4,1255000
4,1258000
4,1260000
4,1258000
4,1257000
4,1255000
4,1260000
4,1258000
4,1260000
4,1255000
4,1257000
4,1256000
4,1254000
4,1257000
4,1263000
4,1256000
4,1263000
4,1260000
4,1255000
4,1255000
4,1258000
4,1255000
4,1256000
4,1259000
4,1258000
4,1255000
4,1258000
4,1258000
4,1255000
4,1257000
4,1255000
4,1258000
4,1259000
4,1255000
4,1257000
4,1259000
4,1030000
4,1258000
4,1254000
4,1254000
4,1256000
4,1087000
4,1258000
4,1257000
4,1258000
4,1256000
4,1259000
4,1260000
4,1257000
4,1255000
4,1255000
4,1259000
4,1255000
4,1255000
4,1256000
4,1255000
4,1257000
4,1255000
4,1260000
4,1259000
4,1259000
4,1257000
4,1258000
4,1258000
4,1105000
4,1257000
4,1255000
4,1259000
4,1255000
4,1258000
4,1257000
4,1256000
4,1254000
4,1255000
4,1260000
4,1259000
4,1255000
4,1259000
4,1255000
4,1260000
4,1258000
4,1254000
4,1256000
4,1260000
4,1255000
4,1254000
4,1258000
4,1258000
4,1256000
4,1257000
4,1259000
4,1254000
4,1254000
4,1256000
4,1259000
4,1255000
4,1259000
4,1258000
4,1259000
4,1256000
4,1256000
4,1258000
4,1260000
4,1265000
4,1255000
4,1254000
4,1256000
4,1257000
4,1255000
4,1260000
4,1261000
4,1257000
4,1072000
4,1260000
4,1259000
4,1259000
4,1255000
4,1255000
4,1254000
4,1255000
4,1256000
4,1254000
4,1256000
4,1259000
4,1254000
4,1259000
4,1259000
4,1258000
4,1260000
4,1254000
4,1255000
4,1255000
4,1256000
4,1255000
4,1265000
4,1254000
4,1255000
4,1262000
4,1261000
4,1257000
4,1255000
4,1256000
4,1256000
4,1255000
4,1255000
4,1256000
4,1255000
4,1267000
4,1259000
4,1258000
4,1255000
4,1256000
4,1255000
4,1259000
4,1259000
4,1257000
4,1254000
4,1257000
4,1257000
4,1255000
4,1260000
4,1255000
4,1254000
4,1256000
4,1256000
4,1257000
4,1254000
4,1262000
4,1255000
4,1255000
4,1257000
4,1255000
4,1257000
4,1254000
4,1259000
4,1255000
4,1254000
4,1256000
4,1259000
4,1254000
4,1260000
4,1259000
4,1257000
4,1260000
4,1257000
4,1258000
4,1259000
4,1259000
4,1263000
4,1262000
4,1262000
4,1255000
4,1259000
4,1255000
4,1256000
4,1256000
4,1258000
4,1255000
4,1260000
4,1255000
4,1259000
4,1254000
4,1255000
4,1257000
4,1256000
4,1256000
4,1260000
4,1256000
4,1260000
4,1256000
4,1254000
4,1255000
4,1255000
4,1258000
4,1257000
4,1257000
4,1257000
4,1255000
4,1255000
4,1257000
4,1257000
4,1254000
4,1255000
4,1259000
4,1254000
4,1255000
4,1259000
4,1264000
4,1261000
4,1262000
4,1256000
4,1254000
4,1259000
4,1258000
4,1256000
4,1255000
4,1259000
4,1050000
4,1259000
4,1256000
4,1259000
4,1258000
4,1260000
4,1255000
4,1255000
4,1256000
4,1259000
4,1256000
4,1255000
4,1255000
4,1256000
4,1261000
4,1260000
4,1255000
4,1254000
4,1256000
4,1258000
4,1258000
4,1255000
4,1256000
4,1107000
4,1257000
4,1255000
4,1256000
4,1257000
4,1256000
4,1256000
4,1258000
4,1260000
4,1256000
4,1259000
4,1258000
4,1257000
4,1255000
4,1263000
4,1259000
4,1255000
4,1259000
4,1258000
4,1255000
4,1259000
4,1259000
4,1260000
4,1260000
4,1258000
4,1255000
4,1256000
4,1254000
4,1256000
4,1257000
4,1258000
4,1254000
4,1254000
4,1256000
4,1264000
4,1260000
4,1259000
4,1254000
4,1255000
4,1255000
4,1255000
4,1258000
4,1072000
4,1257000
4,1040000
4,1259000
4,1260000
4,1255000
4,1257000
4,1258000
4,1255000
4,1260000
4,1255000
4,1256000
4,1257000
4,1257000
4,1255000
4,1260000
4,1256000
4,1255000
4,1256000
4,1255000
4,1255000
4,1255000
4,1256000
4,1254000
4,1254000
4,1260000
4,1259000
4,1255000
4,1255000
4,1255000
4,1256000
4,1256000
4,1256000
4,1255000
4,1261000
4,1263000
4,1257000
4,1255000
4,1256000
4,1258000
4,1258000
4,1257000
4,1259000
4,1259000
4,1255000
4,1257000
4,1261000
4,1255000
4,1254000
4,1254000
4,1255000
4,1255000
4,1257000
4,1255000
4,1260000
4,1259000
4,1266000
4,1259000
4,1262000
4,1255000
4,1255000
4,1255000
4,1255000
4,1255000
4,1255000
4,1255000
4,1254000
4,1254000
4,1256000
4,1260000
4,1257000
4,1255000
4,1256000
4,1254000
4,1256000
4,1259000
4,1256000
4,1257000
4,1261000
4,1251000
4,1261000
4,1258000
4,1256000
4,1254000
4,1256000
4,1260000
4,1258000
4,1257000
4,1254000
4,1255000
4,1262000
4,1256000
4,1257000
4,1256000
4,1259000
4,1259000
4,1265000
4,1260000
4,1264000
4,1255000
4,1255000
4,1260000
4,1254000
4,1260000
4,1256000
4,1255000
4,1260000
4,1257000
4,1256000
4,1256000
4,1256000
4,1256000
4,1260000
4,1255000
4,1255000
4,1261000
4,1259000
4,1258000
4,1261000
4,1259000
4,1257000
4,1259000
4,1255000
4,1258000
4,1257000
4,1255000
4,1255000
4,1034000
4,1258000
4,1257000
4,1255000
4,1255000
4,1260000
4,1256000
4,1255000
4,1256000
4,1256000
4,1255000
4,1256000
4,1255000
4,1255000
4,1255000
4,1254000
4,1255000
4,1255000
4,1259000
4,1254000
4,1259000
4,1258000
4,1256000
4,1111000
4,1258000
4,1256000
4,1256000
4,1260000
4,1256000
4,1254000
4,1254000
4,1255000
4,1257000
4,1257000
4,1261000
4,1262000
4,1262000
4,1257000
4,1256000
4,1255000
4,1255000
4,1257000
4,1262000
4,1256000
4,1258000
4,1255000
4,1259000
4,1263000
4,1261000
4,1258000
4,1260000
4,1062000
4,1256000
4,1256000
4,1257000
4,1257000
4,1259000
4,1255000
4,1256000
4,1256000
4,1256000
4,1264000
4,1258000
4,1254000
4,1257000
4,1260000
4,1255000
4,1257000
4,1254000
4,1258000
4,1258000
4,1260000
4,1259000
4,1257000
4,1259000
4,1256000
4,1256000
4,1256000
4,1256000
4,1256000
4,1256000
4,1256000
4,1258000
4,1255000
4,1255000
4,1257000
4,1256000
4,1256000
4,1256000
4,1256000
4,1254000
4,1259000
4,1255000
4,1257000
4,1257000
4,1254000
4,1255000
4,1261000
4,1256000
4,1255000
4,1256000
4,1257000
4,1263000
4,1258000
4,1258000
4,1255000
4,1256000
4,1256000
4,1262000
4,1258000
4,1256000
4,1256000
4,1255000
4,1259000
4,1256000
4,1259000
4,1256000
4,1262000
4,1256000
4,1254000
4,1259000
4,1261000
4,1256000
4,1260000
4,1256000
4,1256000
4,1256000
4,1255000
4,1255000
4,1256000
4,1254000
4,1255000
4,1255000
4,1254000
4,1259000
4,1265000
4,1281000
4,1256000
4,1264000
4,1257000
4,1255000
4,1256000
4,1255000
4,1259000
4,1254000
4,1257000
4,1254000
4,1256000
4,1258000
4,1258000
4,1265000
4,1258000
4,1255000
4,1257000
4,1256000
4,1258000
4,1256000
4,1255000
4,1256000
4,1256000
4,1257000
4,1256000
4,1260000
4,1258000
4,1254000
4,1257000
4,1258000
4,1260000
4,1255000
4,1259000
4,1264000
4,1254000
4,1258000
4,1259000
4,1259000
4,1255000
4,1255000
4,1256000
4,1257000
4,1259000
4,1259000
4,1257000
4,1256000
4,1254000
4,1255000
4,1257000
4,1255000
4,1255000
4,1259000
4,1255000
4,1254000
4,1265000
4,1256000
4,1256000
4,1259000
4,1255000
4,1256000
4,1254000
4,1255000
4,1256000
4,1258000
4,1258000
4,1256000
4,1255000
4,1257000
4,1261000
4,1258000
4,1259000
4,1255000
4,1254000
4,1340000
4,1258000
4,1256000
4,1254000
4,1258000
4,1253000
4,1253000
4,1254000
4,1255000
4,1258000
4,1258000
4,1256000
4,1253000
4,1254000
4,1256000
4,1254000
4,1259000
4,1257000
4,1254000
4,1256000
4,1264000
4,1257000
4,1254000
4,1256000
4,1258000
4,1254000
4,1254000
4,1254000
4,1254000
4,1257000
4,1254000
4,1260000
4,1255000
4,1258000
4,1253000
4,1255000
4,1255000
4,1255000
4,1255000
4,1254000
4,1254000
4,1254000
4,1253000
4,1255000
4,1254000
4,1257000
4,1256000
4,1255000
4,1256000
4,1255000
4,1255000
4,1254000
4,1255000
4,1257000
4,1255000
4,1260000
4,1254000
4,1262000
4,1253000
4,1259000
4,1257000
4,1257000
4,1256000
4,1271000
4,1253000
4,1253000
4,1256000
4,1255000
4,1254000
4,1257000
4,1259000
4,1254000
4,1254000
4,1258000
4,1255000
4,1255000
4,1254000
4,1257000
4,1258000
4,1257000
4,1256000
4,1257000
4,1253000
4,1256000
4,1256000
4,1255000
4,1260000
4,1254000
4,1257000
4,1254000
4,1259000
4,1257000
4,1254000
4,1254000
4,1257000
4,1256000
4,1255000
4,1257000
4,1261000
4,1256000
4,1256000
4,1257000
4,1257000
4,1254000
4,1256000
4,1258000
4,1256000
4,1259000
4,1255000
4,1265000
4,1260000
4,1257000
4,1257000
4,1263000
4,1256000
4,1260000
4,1256000
4,1255000
4,1258000
4,1256000
4,1256000
4,1254000
4,1255000
4,1254000
4,1255000
4,1260000
4,1255000
4,1257000
4,1257000
4,1256000
4,1255000
4,1255000
4,1258000
4,1259000
4,1264000
4,1254000
4,1256000
4,1255000
4,1258000
4,1254000
4,1259000
4,1258000
4,1255000
4,1256000
4,1260000
4,1255000
4,1254000
4,1259000
4,1254000
4,1255000
4,1257000
4,1259000
4,1257000
4,1258000
4,1259000
4,1255000
4,1256000
4,1257000
4,1259000
4,1254000
4,1259000
4,1254000
4,1260000
4,1259000
4,1259000
4,1259000
4,1257000
4,1258000
4,1260000
4,1260000
4,1259000
4,1255000
4,1255000
4,1256000
4,1255000
4,1257000
4,1257000
4,1259000
4,1254000
4,1259000
4,1257000
4,1254000
4,1256000
4,1256000
4,1260000
4,1256000
4,1257000
4,1255000
4,1266000
4,1258000
4,1260000
4,1259000
4,1255000
4,1261000
4,1260000
4,1258000
4,1256000
4,1256000
4,1259000
4,1264000
4,1261000
4,1257000
4,1256000
4,1255000
4,1255000
4,1258000
4,1256000
4,1264000
4,1255000
4,1255000
4,1256000
4,1258000
4,1256000
4,1256000
4,1256000
4,1260000
4,1257000
4,1259000
4,1259000
4,1257000
4,1256000
4,1255000
4,1255000
4,1258000
4,1259000
4,1257000
4,1256000
4,1254000
4,1268000
4,1257000
4,1258000
4,1256000
4,1257000
4,1255000
4,1258000
4,1259000
4,1256000
4,1259000
4,1258000
4,1255000
4,1254000
4,1255000
4,1257000
4,1257000
4,1260000
4,1258000
4,1254000
4,1254000
4,1263000
4,1255000
4,1257000
4,1259000
4,1257000
4,1254000
4,1257000
4,1256000
4,1255000
4,1258000
4,1261000
4,1254000
4,1256000
4,1259000
4,1255000
4,1259000
4,1260000
4,1255000
4,1258000
4,1258000
4,1256000
4,1261000
4,1256000
4,1254000
4,1257000
4,1256000
4,1254000
4,1255000
4,1256000
4,1255000
4,1254000
4,1255000
4,1254000
4,1254000
4,1255000
4,1255000
4,1259000
4,1255000
4,1257000
4,1258000
4,1258000
4,1255000
4,1256000
4,1255000
4,1255000
4,1257000
4,1256000
4,1256000
4,1258000
4,1258000
4,1255000
4,1255000
4,1253000
4,1255000
4,1260000
4,1259000
4,1256000
4,1254000
4,1257000
4,1261000
4,1256000
4,1258000
4,1256000
4,1259000
4,1255000
4,1259000
4,1256000
4,1258000
4,1259000
4,1259000
4,1254000
4,1255000
4,1259000
4,1258000
4,1260000
4,1263000
4,1255000
4,1256000
4,1255000
4,1256000
4,1254000
4,1256000
4,1254000
4,1261000
4,1263000
4,1257000
4,1256000
4,1260000
4,1260000
4,1255000
4,1255000
4,1258000
4,1256000
4,1255000
4,1259000
4,1256000
4,1070000
4,1261000
4,1013000
4,1255000
4,1254000
4,1256000
4,1256000
4,1259000
4,1259000
4,1254000
4,1255000
4,1259000
4,1255000
4,1262000
4,1260000
4,1260000
4,1258000
4,1259000
4,1256000
4,1255000
4,1256000
4,1255000
4,1255000
4,1255000
4,1256000
4,1094000
4,1265000
4,1257000
4,1259000
4,1256000
4,1258000
4,1266000
4,1257000
4,1259000
4,1259000
4,1255000
4,1255000
4,1259000
4,1257000
4,1256000
4,1255000
4,1255000
4,1258000
4,1255000
4,1259000
4,1255000
4,1255000
4,1255000
4,1088000
4,1257000
4,1256000
4,1259000
4,1260000
4,1260000
4,1260000
4,1256000
4,1259000
4,1256000
4,1256000
4,1257000
4,1254000
4,1254000
4,1259000
4,1258000
4,1254000
4,1255000
4,1256000
4,1254000
4,1255000
4,1010000
4,1257000
4,1256000
4,1256000
4,1256000
4,1257000
4,1256000
4,1259000
4,1256000
4,1264000
4,1260000
4,1261000
4,1258000
4,1259000
4,1256000
4,1258000
4,1266000
4,1255000
4,1256000
4,1260000
4,1256000
4,1259000
4,1255000
4,1084000
4,1258000
4,1255000
4,1256000
4,1259000
4,1258000
4,1255000
4,1265000
4,1257000
4,1255000
4,1255000
4,1253000
4,1263000
4,1260000
4,1261000
4,1256000
4,1256000
4,1257000
4,1258000
4,1257000
4,1259000
4,1257000
4,1256000
4,1087000
4,1259000
4,1257000
4,1070000
4,1258000
4,1256000
4,1255000
4,1262000
4,1256000
4,1258000
4,1255000
4,1255000
4,1259000
4,1254000
4,1256000
4,1259000
4,1254000
4,1260000
4,1260000
4,1076000
4,1258000
4,1255000
4,1254000
4,1255000
4,1258000
4,1257000
4,1261000
4,1256000
4,1255000
4,1262000
4,1256000
4,1257000
4,1254000
4,1258000
4,1259000
4,1264000
4,1255000
4,1261000
4,1258000
4,1255000
4,1255000
4,1254000
4,1103000
4,1258000
4,1260000
4,1256000
4,1259000
4,1257000
4,1256000
4,1255000
4,1255000
4,1256000
4,1259000
4,1256000
4,1255000
4,1261000
4,1257000
4,1256000
4,1255000
4,1255000
4,1255000
4,1255000
4,1254000
4,1011000
4,1256000
4,1255000
4,1255000
4,1255000
4,1260000
4,1254000
4,1255000
4,1255000
4,1259000
4,1259000
4,1256000
4,1255000
4,1263000
4,1261000
4,1260000
4,1260000
4,1255000
4,1259000
4,1256000
4,1258000
4,1265000
4,1260000
4,1259000
4,1258000
4,1255000
4,1253000
4,1258000
4,1260000
4,1256000
4,1256000
4,1257000
4,1254000
4,1256000
4,1261000
4,1259000
4,1258000
4,1258000
4,1257000
4,1255000
4,1255000
4,1258000
4,1259000
4,1255000
4,1259000
4,1253000
4,1256000
4,1255000
4,1255000
4,1255000
4,1259000
4,1255000
4,1255000
4,1256000
4,1262000
4,1258000
4,1255000
4,1262000
4,1258000
4,1255000
4,1257000
4,1254000
4,1254000
4,1260000
4,1255000
4,1259000
4,1255000
4,1257000
4,1259000
4,1254000
4,1258000
4,1258000
4,1259000
4,1254000
4,1264000
4,1260000
4,1256000
4,1257000
4,1257000
4,1256000
4,1255000
4,1255000
4,1255000
4,1255000
4,1254000
4,1022000
4,1260000
4,1256000
4,1255000
4,1255000
4,1255000
4,1256000
4,1256000
4,1256000
4,1022000
4,1259000
4,1258000
4,1072000
4,1256000
4,1256000
4,1267000
4,1258000
4,1257000
4,1255000
4,1260000
4,1256000
4,1255000
4,1254000
4,1254000
4,1254000
4,1256000
4,1253000
4,1255000
4,1082000
4,1260000
4,1255000
4,1255000
4,1259000
4,1261000
4,1259000
4,1255000
4,1258000
4,1258000
4,1262000
4,1259000
4,1258000
4,1253000
4,1259000
4,1259000
4,1256000
4,1261000
4,1255000
4,1255000
4,1255000
4,1256000
4,1256000
4,1095000
4,1256000
4,1259000
4,1258000
4,1259000
4,1256000
4,1261000
4,1257000
4,1255000
4,1259000
4,1257000
4,1256000
4,1255000
4,1258000
4,1258000
4,1259000
4,1258000
4,1255000
4,1256000
4,1255000
4,1256000
4,1256000
4,1256000
4,1254000
4,1255000
4,1267000
4,1260000
4,1257000
4,1254000
4,1257000
4,1259000
4,1259000
4,1259000
4,1254000
4,1255000
4,1255000
4,1258000
4,1259000
4,1255000
4,1256000
4,1259000
4,1255000
4,1258000
4,1259000
4,1259000
4,1256000
4,1262000
4,1258000
4,1256000
4,1255000
4,1254000
4,1259000
4,1258000
4,1258000
4,1260000
4,1256000
4,1260000
4,1259000
4,1258000
4,1259000
4,1255000
4,1258000
4,1256000
4,1256000
4,1259000
4,1258000
4,1265000
4,1256000
4,1256000
4,1256000
4,1256000
4,1255000
4,1254000
4,1259000
4,1260000
4,1257000
4,1256000
4,1256000
4,1259000
4,1256000
4,1254000
4,1259000
4,1256000
4,1256000
4,1253000
4,1256000
4,1256000
4,1262000
4,1258000
4,1258000
4,1257000
4,1256000
4,1255000
4,1256000
4,1261000
4,1256000
4,1259000
4,1257000
4,1255000
4,1255000
4,1256000
4,1254000
4,1255000
4,1255000
4,1256000
4,1257000
4,1257000
4,1256000
4,1255000
4,1260000
4,1256000
4,1261000
4,1257000
4,1255000
4,1255000
4,1254000
4,1255000
4,1255000
4,1255000
4,1260000
4,1256000
4,1260000
4,1263000
4,1254000
4,1256000
4,1260000
4,1256000
4,1255000
4,1257000
4,1253000
4,1258000
4,1260000
4,1259000
4,1252000
4,1253000
4,1253000
4,1254000
4,1264000
4,1256000
4,1255000
4,1257000
4,1256000
4,1254000
4,1254000
4,1255000
4,1256000
4,1257000
4,1256000
4,1254000
4,1255000
4,1029000
4,1255000
4,1255000
4,1254000
4,1255000
4,1264000
4,1261000
4,1258000
4,1255000
4,1257000
4,1256000
4,1254000
4,1257000
4,1254000
4,1258000
4,1258000
4,1258000
4,1254000
4,1254000
4,1255000
4,1256000
4,1257000
4,1253000
4,1254000
4,1259000
4,1254000
4,1254000
4,1253000
4,1254000
4,1259000
4,1263000
4,1255000
4,1257000
4,1258000
4,1255000
4,1255000
4,1261000
4,1261000
4,1253000
4,1259000
4,1253000
4,1258000
4,1254000
4,1253000
4,1255000
4,1256000
4,1253000
4,1254000
4,1070000
4,1261000
4,1259000
4,1253000
4,1255000
4,1254000
4,1253000
4,1265000
4,1255000
4,1256000
4,1255000
4,1253000
4,1256000
4,1255000
4,1257000
4,1257000
4,1257000
4,1255000
4,1254000
4,1254000
4,1255000
4,1019000
4,1255000
4,1297000
4,1254000
4,1259000
4,1255000
4,1255000
4,1258000
4,1254000
4,1255000
4,1255000
4,1253000
4,1254000
4,1253000
4,1253000
4,1254000
4,1255000
4,1258000
4,1254000
4,1257000
4,1254000
4,1255000
4,1258000
4,1253000
4,1257000
4,1260000
4,1255000
4,1256000
4,1263000
4,1255000
4,1255000
4,1253000
4,1254000
4,1254000
4,1255000
4,1259000
4,1254000
4,1259000
4,1254000
4,1266000
4,1257000
4,1255000
4,1254000
4,1257000
4,1263000
4,1255000
4,1257000
4,1254000
4,1255000
4,1254000
4,1254000
4,1255000
4,1259000
4,1255000
4,1258000
4,1256000
4,1253000
4,1255000
4,1254000
4,1254000
4,1253000
4,1252000
4,1252000
4,1253000
4,1253000
4,1256000
4,1258000
4,1255000
4,1255000
4,1254000
4,1256000
4,1257000
4,1258000
4,1071000
4,1258000
4,1253000
4,1255000
4,1252000
4,1253000
4,1254000
4,1254000
4,1255000
4,1254000
4,1255000
4,1253000
4,1254000
4,1254000
4,1258000
4,1254000
4,1254000
4,1258000
4,1259000
4,1254000
4,1254000
4,1052000
4,1259000
4,1257000
4,1253000
4,1257000
4,1255000
4,1255000
4,1254000
4,1254000
4,1258000
4,1257000
4,1258000
4,1258000
4,1254000
4,1260000
4,1254000
4,1254000
4,1254000
4,1254000
4,1254000
4,1255000
4,1028000
4,1259000
4,1255000
4,1256000
4,1260000
4,1258000
4,1256000
4,1259000
4,1335000
4,1258000
4,1253000
4,1254000
4,1254000
4,1253000
4,1254000
4,1253000
4,1255000
4,1253000
4,1259000
4,1254000
4,1254000
4,1254000
4,1255000
4,1051000
4,1256000
4,1255000
4,1253000
4,1259000
4,1255000
4,1254000
4,1260000
4,1254000
4,1255000
4,1259000
4,1253000
4,1254000
4,1258000
4,1254000
4,1255000
4,1260000
4,1257000
4,1259000
4,1255000
4,1257000
4,1023000
4,1259000
4,1255000
4,1255000
4,1257000
4,1257000
4,1258000
4,1254000
4,1255000
4,1254000
4,1254000
4,1253000
4,1257000
4,1255000
4,1253000
4,1254000
4,1257000
4,1253000
4,1255000
4,1258000
4,1255000
4,1254000
4,1256000
4,1253000
4,1260000
4,1254000
4,1257000
4,1256000
4,1258000
4,1254000
4,1252000
4,1252000
4,1253000
4,1253000
4,1255000
4,1254000
4,1252000
4,1252000
4,1253000
4,1256000
4,1255000
4,1254000
4,1262000
4,1260000
4,1256000
4,1257000
4,1252000
4,1253000
4,1261000
4,1253000
4,1254000
4,1256000
4,1259000
4,1254000
4,1258000
4,1257000
4,1253000
4,1254000
4,1253000
4,1253000
4,1254000
4,1253000
4,1265000
4,1254000
4,1255000
4,1254000
4,1254000
4,1254000
4,1253000
4,1257000
4,1254000
4,1257000
4,1254000
4,1254000
4,1256000
4,1256000
4,1254000
4,1255000
4,1260000
4,1257000
4,1255000
4,1255000
4,1255000
4,1254000
4,1253000
4,1254000
4,1254000
4,1260000
4,1256000
4,1254000
4,1254000
4,1257000
4,1254000
4,1257000
4,1257000
4,1253000
4,1254000
4,1258000
4,1258000
4,1255000
4,1255000
4,1255000
4,1254000
4,1260000
4,1252000
4,1122000
4,1256000
4,1254000
4,1257000
4,1254000
4,1254000
4,1253000
4,1254000
4,1256000
4,1256000
4,1254000
4,1277000
4,1273000
4,1254000
4,1259000
4,1255000
4,1069000
4,1257000
4,1255000
4,1257000
4,1254000
4,1255000
4,1255000
4,1258000
4,1255000
4,1258000
4,1257000
4,1254000
4,1256000
4,1258000
4,1255000
4,1259000
4,1259000
4,1255000
4,1254000
4,1255000
4,1262000
4,1255000
4,1256000
4,1254000
4,1255000
4,1255000
4,1255000
4,1255000
4,1255000
4,1255000
4,1255000
4,1255000
4,1256000
4,1257000
4,1256000
4,1257000
4,1255000
4,1256000
4,1259000
4,1255000
4,1260000
4,1255000
4,1255000
4,1256000
4,1254000
4,1254000
4,1256000
4,1255000
4,1254000
4,1255000
4,1257000
4,1258000
4,1254000
4,1259000
4,1255000
4,1255000
4,1255000
4,1254000
4,1256000
4,1255000
4,1256000
4,1263000
4,1258000
4,1258000
4,1259000
4,1254000
4,1255000
4,1261000
4,1256000
4,1258000
4,1257000
4,1261000
4,1256000
4,1258000
4,1257000
4,1256000
4,1261000
4,1256000
4,1255000
4,1256000
4,1259000
4,1257000
4,1255000
4,1255000
4,1255000
4,1257000
4,1255000
4,1258000
4,1260000
4,1256000
4,1255000
4,1254000
4,1258000
4,1255000
4,1254000
4,1259000
4,1259000
4,1254000
4,1253000
4,1254000
4,1255000
4,1256000
4,1256000
4,1258000
4,1254000
4,1255000
4,1255000
4,1255000
4,1256000
4,1256000
4,1255000
4,1254000
4,1259000
4,1257000
4,1256000
4,1256000
4,1256000
4,1254000
4,1256000
4,1256000
4,1256000
4,1254000
4,1255000
4,1256000
4,1259000
4,1258000
4,1260000
4,1255000
4,1256000
4,1254000
4,1254000
4,1256000
4,1256000
4,1261000
4,1260000
4,1256000
4,1255000
4,1260000
4,1260000
4,1256000
4,1259000
4,1259000
4,1258000
4,1256000
4,1258000
4,1258000
4,1257000
4,1258000
4,1266000
4,1255000
4,1260000
4,1275000
4,1255000
4,1264000
4,1258000
4,1256000
4,1255000
4,1258000
4,1256000
4,1255000
4,1259000
4,1255000
4,1256000
4,1259000
4,1261000
4,1255000
4,1261000
4,1255000
4,1254000
4,1256000
4,1260000
4,1262000
4,1258000
4,1254000
4,1253000
4,1254000
4,1255000
4,1257000
4,1256000
4,1255000
4,1257000
4,1260000
4,1256000
4,1258000
4,1257000
4,1255000
4,1255000
4,1255000
4,1255000
4,1261000
4,1260000
4,1256000
4,1254000
4,1256000
4,1261000
4,1257000
4,1254000
4,1254000
4,1257000
4,1254000
4,1254000
4,1256000
4,1105000
4,1255000
4,1258000
4,1257000
4,1255000
4,1255000
4,1256000
4,1254000
4,1255000
4,1254000
4,1260000
4,1260000
4,1261000
4,1256000
4,1259000
4,1258000
4,1255000
4,1259000
4,1257000
4,1255000
4,1259000
4,1258000
4,1255000
4,1259000
4,1260000
4,1255000
4,1255000
4,1257000
4,1259000
4,1256000
4,1262000
4,1257000
4,1259000
4,1265000
4,1263000
4,1257000
4,1255000
4,1255000
4,1255000
4,1258000
4,1260000
4,1255000
4,1256000
4,1255000
4,1256000
4,1254000
4,1254000
4,1254000
4,1254000
4,1259000
4,1254000
4,1258000
4,1256000
4,1256000
4,1256000
4,1259000
4,1256000
4,1255000
4,1256000
4,1258000
4,1260000
4,1258000
4,1255000
4,1254000
4,1257000
4,1254000
4,1255000
4,1255000
4,1255000
4,1255000
4,1261000
4,1258000
4,1255000
4,1254000
4,1256000
4,1253000
4,1255000
4,1258000
4,1258000
4,1259000
4,1254000
4,1259000
4,1259000
4,1254000
4,1263000
4,1259000
4,1260000
4,1257000
4,1256000
4,1258000
4,1257000
4,1259000
4,1258000
4,1257000
4,1258000
4,1254000
4,1254000
4,1256000
4,1016000
4,1264000
4,1256000
4,1257000
4,1258000
4,1258000
4,1255000
4,1257000
4,1256000
4,1258000
4,1254000
4,1186000
4,1257000
4,1255000
4,1254000
4,1255000
4,1259000
4,1255000
4,1254000
4,1254000
4,1256000
4,1255000
4,1257000
4,1255000
4,1258000
4,1262000
4,1256000
4,1257000
4,1257000
4,1255000
4,1255000
4,1255000
4,1255000
4,1259000
4,1260000
4,1258000
4,1260000
4,1256000
4,1255000
4,1255000
4,1257000
4,1256000
4,1262000
4,1258000
4,1254000
4,1257000
4,1259000
4,1258000
4,1257000
4,1256000
4,1257000
4,1258000
4,1255000
4,1254000
4,1254000
4,1256000
4,1256000
4,1255000
4,1255000
4,1259000
4,1254000
4,1255000
4,1256000
4,1255000
4,1255000
4,1262000
4,1257000
4,1257000
4,1257000
4,1259000
4,1258000
4,1038000
4,1258000
4,1258000
4,1257000
4,1255000
4,1258000
4,1256000
4,1259000
4,1257000
4,1259000
4,1260000
4,1259000
4,1260000
4,1256000
4,1254000
4,1258000
4,1259000
4,1259000
4,1256000
4,1257000
4,1256000
4,1253000
4,1255000
4,1114000
4,1259000
4,1255000
4,1254000
4,1255000
4,1258000
4,1256000
4,1254000
4,1259000
4,1255000
4,1258000
4,1254000
4,1255000
4,1254000
4,1256000
4,1258000
4,1253000
4,1257000
4,1256000
4,1258000
4,1256000
4,1258000
4,1257000
4,1264000
