epoch,time_taken
0,1121000
0,1254000
0,1257000
0,1254000
0,1253000
0,1258000
0,1254000
0,1259000
0,1254000
0,1254000
0,1253000
0,1254000
0,1179000
0,1257000
0,1254000
0,1259000
0,1254000
0,1253000
0,1255000
0,1258000
0,1254000
0,1254000
0,1253000
0,1259000
0,1258000
0,1254000
0,1255000
0,1258000
0,1255000
0,1254000
0,1256000
0,1254000
0,1253000
0,1254000
0,1257000
0,1255000
0,1258000
0,1254000
0,1254000
0,1254000
0,1253000
0,1255000
0,1258000
0,1254000
0,1258000
0,1254000
0,1257000
0,1254000
0,1254000
0,1254000
0,1253000
0,1255000
0,1253000
0,1259000
0,1253000
0,1255000
0,1254000
0,1255000
0,1254000
0,1258000
0,1255000
0,1256000
0,1254000
0,1254000
0,1254000
0,1256000
0,1254000
0,1256000
0,1255000
0,1257000
0,1253000
0,1253000
0,1255000
0,1254000
0,1254000
0,1257000
0,1253000
0,1263000
0,1253000
0,1254000
0,1253000
0,1254000
0,1253000
0,1254000
0,1254000
0,1255000
0,1254000
0,1256000
0,1254000
0,1259000
0,1255000
0,1257000
0,1258000
0,1254000
0,1257000
0,1255000
0,1255000
0,1254000
0,1254000
0,1254000
0,1256000
0,1255000
0,1259000
0,1254000
0,1255000
0,1255000
0,1255000
0,1254000
0,1254000
0,1259000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1256000
0,1254000
0,1254000
0,1255000
0,1258000
0,1259000
0,1254000
0,1254000
0,1253000
0,1254000
0,1254000
0,1255000
0,1254000
0,1254000
0,1254000
0,1261000
0,1255000
0,1254000
0,1254000
0,1254000
0,1253000
0,1253000
0,1253000
0,1254000
0,1255000
0,1253000
0,1254000
0,1254000
0,1259000
0,1254000
0,1256000
0,1255000
0,1254000
0,1253000
0,1255000
0,1259000
0,1254000
0,1255000
0,1257000
0,1254000
0,1255000
0,1254000
0,1254000
0,1255000
0,1254000
0,1255000
0,1254000
0,1255000
0,1253000
0,1254000
0,1254000
0,1253000
0,1254000
0,1253000
0,1255000
0,1254000
0,1254000
0,1255000
0,1257000
0,1254000
0,1253000
0,1254000
0,1257000
0,1253000
0,1255000
0,1253000
0,1254000
0,1255000
0,1254000
0,1259000
0,1254000
0,1259000
0,1254000
0,1254000
0,1254000
0,1255000
0,1255000
0,1257000
0,1253000
0,1258000
0,1255000
0,1254000
0,1255000
0,1253000
0,1254000
0,1253000
0,1255000
0,1254000
0,1253000
0,1258000
0,1258000
0,1254000
0,1256000
0,1254000
0,1254000
0,1253000
0,1254000
0,1255000
0,1255000
0,1255000
0,1257000
0,1253000
0,1257000
0,1259000
0,1261000
0,1255000
0,1255000
0,1255000
0,1254000
0,1254000
0,1258000
0,1257000
0,1254000
0,1253000
0,1258000
0,1253000
0,1254000
0,1254000
0,1254000
0,1255000
0,1255000
0,1254000
0,1254000
0,1255000
0,1255000
0,1259000
0,1254000
0,1258000
0,1254000
0,1254000
0,1257000
0,1254000
0,1256000
0,1260000
0,1254000
0,1257000
0,1254000
0,1254000
0,1253000
0,1253000
0,1255000
0,1254000
0,1253000
0,1254000
0,1258000
0,1254000
0,1254000
0,1254000
0,1259000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1253000
0,1253000
0,1259000
0,1256000
0,1256000
0,1261000
0,1253000
0,1253000
0,1253000
0,1255000
0,1253000
0,1256000
0,1257000
0,1254000
0,1254000
0,1255000
0,1254000
0,1254000
0,1254000
0,1253000
0,1253000
0,1255000
0,1254000
0,1254000
0,1254000
0,1253000
0,1253000
0,1253000
0,1253000
0,1253000
0,1254000
0,1254000
0,1254000
0,1256000
0,1255000
0,1254000
0,1253000
0,1258000
0,1254000
0,1257000
0,1255000
0,1392000
0,1260000
0,1255000
0,1255000
0,1255000
0,1254000
0,1258000
0,1255000
0,1255000
0,1257000
0,1092000
0,1255000
0,1253000
0,1254000
0,1254000
0,1255000
0,1254000
0,1253000
0,1254000
0,1257000
0,1254000
0,1254000
0,1253000
0,1255000
0,1254000
0,1257000
0,1254000
0,1254000
0,1258000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1253000
0,1255000
0,1253000
0,1254000
0,1254000
0,1254000
0,1043000
0,1255000
0,1254000
0,1253000
0,1255000
0,1254000
0,1255000
0,1254000
0,1254000
0,1260000
0,1255000
0,1255000
0,1254000
0,1253000
0,1254000
0,1253000
0,1254000
0,1254000
0,1254000
0,1253000
0,1260000
0,1056000
0,1254000
0,1254000
0,1260000
0,1256000
0,1259000
0,1253000
0,1254000
0,1255000
0,1258000
0,1258000
0,1255000
0,1255000
0,1254000
0,1254000
0,1254000
0,1256000
0,1256000
0,1254000
0,1255000
0,1255000
0,1022000
0,1258000
0,1256000
0,1256000
0,1254000
0,1254000
0,1262000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1257000
0,1255000
0,1253000
0,1257000
0,1260000
0,1263000
0,1255000
0,1255000
0,1260000
0,1255000
0,1259000
0,1256000
0,1254000
0,1223000
0,1253000
0,1255000
0,1255000
0,1257000
0,1255000
0,1254000
0,1254000
0,1259000
0,1256000
0,1257000
0,1254000
0,1254000
0,1255000
0,1254000
0,1258000
0,1253000
0,1254000
0,1258000
0,1254000
0,1254000
0,1257000
0,1254000
0,1257000
0,1254000
0,1255000
0,1257000
0,1254000
0,1257000
0,1254000
0,1254000
0,1257000
0,1254000
0,1254000
0,1262000
0,1254000
0,1254000
0,1253000
0,1254000
0,1254000
0,1254000
0,1254000
0,1255000
0,1256000
0,1254000
0,1254000
0,1033000
0,1259000
0,1256000
0,1254000
0,1255000
0,1254000
0,1257000
0,1254000
0,1256000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1258000
0,1257000
0,1255000
0,1253000
0,1254000
0,1254000
0,1257000
0,1254000
0,1254000
0,1257000
0,1254000
0,1242000
0,1254000
0,1254000
0,1254000
0,1262000
0,1254000
0,1254000
0,1254000
0,1254000
0,1253000
0,1254000
0,1254000
0,1257000
0,1253000
0,1254000
0,1262000
0,1256000
0,1255000
0,1255000
0,1257000
0,1254000
0,1255000
0,1257000
0,1153000
0,1254000
0,1255000
0,1258000
0,1254000
0,1254000
0,1257000
0,1236000
0,1254000
0,1255000
0,1258000
0,1254000
0,1255000
0,1255000
0,1254000
0,1254000
0,1258000
0,1258000
0,1258000
0,1259000
0,1255000
0,1254000
0,1254000
0,1110000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1255000
0,1255000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1256000
0,1254000
0,1253000
0,1255000
0,1254000
0,1255000
0,1253000
0,1254000
0,1254000
0,1254000
0,1253000
0,1253000
0,1255000
0,1253000
0,1253000
0,1255000
0,1253000
0,1257000
0,1256000
0,1254000
0,1254000
0,1255000
0,1254000
0,1253000
0,1253000
0,1254000
0,1253000
0,1253000
0,1091000
0,1255000
0,1022000
0,1255000
0,1260000
0,1255000
0,1253000
0,1258000
0,1258000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1255000
0,1055000
0,1255000
0,1257000
0,1255000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1065000
0,1254000
0,1255000
0,1258000
0,1255000
0,1255000
0,1254000
0,1257000
0,1256000
0,1255000
0,1255000
0,1254000
0,1254000
0,1253000
0,1254000
0,1254000
0,1259000
0,1063000
0,1254000
0,1255000
0,1254000
0,1254000
0,1257000
0,1254000
0,1254000
0,1257000
0,1254000
0,1258000
0,1260000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1253000
0,1257000
0,1254000
0,1254000
0,1258000
0,1254000
0,1259000
0,1255000
0,1254000
0,1258000
0,1254000
0,1254000
0,1254000
0,1257000
0,1258000
0,1253000
0,1254000
0,1254000
0,1253000
0,1255000
0,1259000
0,1255000
0,1254000
0,1259000
0,1254000
0,1255000
0,1290000
0,1258000
0,1255000
0,1254000
0,1259000
0,1257000
0,1254000
0,1254000
0,1254000
0,1253000
0,1255000
0,1255000
0,1254000
0,1255000
0,1260000
0,1260000
0,1264000
0,1258000
0,1256000
0,1288000
0,1255000
0,1259000
0,1255000
0,1255000
0,1258000
0,1264000
0,1261000
0,1260000
0,1257000
0,1260000
0,1260000
0,1256000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1272000
0,1274000
0,1271000
0,1255000
0,1255000
0,1254000
0,1254000
0,1258000
0,1255000
0,1255000
0,1254000
0,1259000
0,1262000
0,1261000
0,1262000
0,1255000
0,1255000
0,1254000
0,1255000
0,1256000
0,1259000
0,1183000
0,1260000
0,1260000
0,1255000
0,1254000
0,1257000
0,1255000
0,1256000
0,1258000
0,1255000
0,1255000
0,1256000
0,1273000
0,1254000
0,1258000
0,1255000
0,1253000
0,1254000
0,1255000
0,1254000
0,1259000
0,1257000
0,1255000
0,1278000
0,1290000
0,1257000
0,1260000
0,1150000
0,1254000
0,1254000
0,1253000
0,1253000
0,1065000
0,1254000
0,1257000
0,1254000
0,1266000
0,1255000
0,1255000
0,1260000
0,1260000
0,1255000
0,1253000
0,1254000
0,1258000
0,1257000
0,1257000
0,1262000
0,1253000
0,1254000
0,1254000
0,1254000
0,1264000
0,1255000
0,1254000
0,1258000
0,1254000
0,1255000
0,1254000
0,1254000
0,1253000
0,1254000
0,1254000
0,1253000
0,1254000
0,1264000
0,1259000
0,1255000
0,1258000
0,1257000
0,1253000
0,1254000
0,1254000
0,1254000
0,1254000
0,1258000
0,1254000
0,1254000
0,1260000
0,1260000
0,1259000
0,1259000
0,1255000
0,1258000
0,1297000
0,1260000
0,1255000
0,1259000
0,1254000
0,1258000
0,1254000
0,1254000
0,1258000
0,1254000
0,1254000
0,1262000
0,1254000
0,1258000
0,1254000
0,1254000
0,1254000
0,1254000
0,1255000
0,1256000
0,1256000
0,1254000
0,1259000
0,1256000
0,1255000
0,1253000
0,1253000
0,1254000
0,1254000
0,1253000
0,1259000
0,1253000
0,1254000
0,1255000
0,1256000
0,1257000
0,1260000
0,1255000
0,1254000
0,1255000
0,1255000
0,1253000
0,1253000
0,1253000
0,1253000
0,1253000
0,1253000
0,1254000
0,1253000
0,1254000
0,1252000
0,1253000
0,1253000
0,1253000
0,1258000
0,1254000
0,1254000
0,1253000
0,1254000
0,1254000
0,1255000
0,1257000
0,1254000
0,1255000
0,1261000
0,1262000
0,1256000
0,1256000
0,1253000
0,1254000
0,1254000
0,1253000
0,1253000
0,1077000
0,1254000
0,1253000
0,1257000
0,1084000
0,1253000
0,1253000
0,1253000
0,1253000
0,1253000
0,1253000
0,1258000
0,1254000
0,1254000
0,1305000
0,1263000
0,1258000
0,1258000
0,1259000
0,1241000
0,1257000
0,1276000
0,1264000
0,1263000
0,1258000
0,1273000
0,1255000
0,1255000
0,1254000
0,1255000
0,1255000
0,1186000
0,1255000
0,1255000
0,1255000
0,1258000
0,1255000
0,1256000
0,1268000
0,1255000
0,1257000
0,1256000
0,1253000
0,1257000
0,1254000
0,1253000
0,1253000
0,1253000
0,1255000
0,1253000
0,1253000
0,1260000
0,1253000
0,1255000
0,1258000
0,1256000
0,1254000
0,1253000
0,1257000
0,1257000
0,1255000
0,1255000
0,1255000
0,1255000
0,1257000
0,1255000
0,1256000
0,1257000
0,1255000
0,1259000
0,1253000
0,1254000
0,1259000
0,1257000
0,1255000
0,1257000
0,1258000
0,1258000
0,1260000
0,1257000
0,1255000
0,1258000
0,1259000
0,1258000
0,1254000
0,1255000
0,1253000
0,1254000
0,1254000
0,1256000
0,1255000
0,1254000
0,1255000
0,1256000
0,1253000
0,1257000
0,1253000
0,1254000
0,1254000
0,1259000
0,1255000
0,1257000
0,1254000
0,1253000
0,1257000
0,1254000
0,1254000
0,1255000
0,1253000
0,1253000
0,1255000
0,1257000
0,1253000
0,1255000
0,1256000
0,1258000
0,1253000
0,1254000
0,1255000
0,1253000
0,1252000
0,1263000
0,1253000
0,1253000
0,1258000
0,1253000
0,1254000
0,1256000
0,1253000
0,1254000
0,1255000
0,1254000
0,1255000
0,1254000
0,1257000
0,1255000
0,1254000
0,1254000
0,1254000
0,1253000
0,1256000
0,1257000
0,1254000
0,1260000
0,1258000
0,1257000
0,1259000
0,1253000
0,1253000
0,1254000
0,1253000
0,1263000
0,1257000
0,1254000
0,1254000
0,1254000
0,1255000
0,1255000
0,1254000
0,1258000
0,1255000
0,1258000
0,1254000
0,1255000
0,1255000
0,1259000
0,1255000
0,1254000
0,1253000
0,1258000
0,1253000
0,1253000
0,1255000
0,1258000
0,1253000
0,1257000
0,1253000
0,1253000
0,1254000
0,1254000
0,1258000
0,1256000
0,1255000
0,1258000
0,1259000
0,1254000
0,1254000
0,1257000
0,1259000
0,1253000
0,1257000
0,1256000
0,1256000
0,1253000
0,1253000
0,1258000
0,1254000
0,1254000
0,1253000
0,1253000
0,1253000
0,1253000
0,1253000
0,1254000
0,1257000
0,1256000
0,1042000
0,1253000
0,1253000
0,1255000
0,1253000
0,1253000
0,1257000
0,1254000
0,1253000
0,1254000
0,1253000
0,1253000
0,1257000
0,1256000
0,1260000
0,1253000
0,1260000
0,1255000
0,1256000
0,1256000
0,1254000
0,1039000
0,1255000
0,1254000
0,1256000
0,1254000
0,1253000
0,1261000
0,1254000
0,1255000
0,1254000
0,1259000
0,1254000
0,1254000
0,1254000
0,1254000
0,1257000
0,1254000
0,1254000
0,1258000
0,1257000
0,1258000
0,1255000
0,1253000
0,1253000
0,1254000
0,1254000
0,1253000
0,1254000
0,1256000
0,1255000
0,1254000
0,1254000
0,1253000
0,1255000
0,1254000
0,1255000
0,1257000
0,1254000
0,1252000
0,1258000
0,1253000
0,1253000
0,1257000
0,1254000
0,1254000
0,1253000
0,1254000
0,1254000
0,1255000
0,1257000
0,1253000
0,1254000
0,1261000
0,1254000
0,1254000
0,1257000
0,1254000
0,1253000
0,1253000
0,1253000
0,1256000
0,1258000
0,1260000
0,1253000
0,1254000
0,1253000
0,1253000
0,1253000
0,1253000
0,1253000
0,1255000
0,1257000
0,1254000
0,1253000
0,1254000
0,1253000
0,1254000
0,1255000
0,1254000
0,1259000
0,1255000
0,1254000
0,1254000
0,1254000
0,1256000
0,1254000
0,1255000
0,1253000
0,1259000
0,1254000
0,1255000
0,1253000
0,1253000
0,1254000
0,1253000
0,1254000
0,1257000
0,1254000
0,1255000
0,1254000
0,1256000
0,1253000
0,1253000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1252000
0,1253000
0,1253000
0,1254000
0,1253000
0,1253000
0,1253000
0,1254000
0,1253000
0,1254000
0,1253000
0,1254000
0,1255000
0,1255000
0,1252000
0,1253000
0,1252000
0,1258000
0,1254000
0,1256000
0,1256000
0,1253000
0,1252000
0,1254000
0,1256000
0,1256000
0,1253000
0,1256000
0,1255000
0,1253000
0,1253000
0,1253000
0,1253000
0,1253000
0,1253000
0,1253000
0,1253000
0,1254000
0,1258000
0,1254000
0,1253000
0,1253000
0,1258000
0,1253000
0,1252000
0,1252000
0,1253000
0,1258000
0,1253000
0,1257000
0,1254000
0,1255000
0,1253000
0,1259000
0,1254000
0,1254000
0,1254000
0,1255000
0,1086000
0,1253000
0,1255000
0,1252000
0,1252000
0,1194000
0,1255000
0,1254000
0,1253000
0,1253000
0,1253000
0,1253000
0,1253000
0,1253000
0,1258000
0,1252000
0,1252000
0,1254000
0,1253000
0,1253000
0,1263000
0,1105000
0,1255000
0,1255000
0,1253000
0,1254000
0,1253000
0,1253000
0,1253000
0,1253000
0,1252000
0,1253000
0,1254000
0,1253000
0,1253000
0,1253000
0,1255000
0,1255000
0,1254000
0,1255000
0,1257000
0,1254000
0,1051000
0,1255000
0,1262000
0,1254000
0,1254000
0,1258000
0,1255000
0,1252000
0,1254000
0,1254000
0,1255000
0,1254000
0,1258000
0,1260000
0,1253000
0,1258000
0,1255000
0,1258000
0,1254000
0,1258000
0,1255000
0,1253000
0,1254000
0,1254000
0,1254000
0,1255000
0,1254000
0,1255000
0,1254000
0,1257000
0,1254000
0,1254000
0,1258000
0,1254000
0,1254000
0,1253000
0,1256000
0,1255000
0,1253000
0,1253000
0,1254000
0,1254000
0,1254000
0,1255000
0,1254000
0,1255000
0,1255000
0,1254000
0,1107000
0,1254000
0,1257000
0,1255000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1259000
0,1256000
0,1255000
0,1255000
0,1254000
0,1256000
0,1254000
0,1253000
0,1255000
0,1253000
0,1261000
0,1014000
0,1254000
0,1253000
0,1253000
0,1254000
0,1254000
0,1254000
0,1253000
0,1253000
0,1254000
0,1254000
0,1254000
0,1254000
0,1256000
0,1254000
0,1253000
0,1256000
0,1254000
0,1253000
0,1254000
0,1254000
0,1253000
0,1256000
0,1259000
0,1254000
0,1258000
0,1254000
0,1258000
0,1253000
0,1255000
0,1255000
0,1260000
0,1257000
0,1255000
0,1255000
0,1254000
0,1258000
0,1259000
0,1258000
0,1255000
0,1253000
0,1253000
0,1255000
0,1254000
0,1257000
0,1254000
0,1254000
0,1254000
0,1253000
0,1254000
0,1260000
0,1254000
0,1258000
0,1258000
0,1254000
0,1254000
0,1255000
0,1254000
0,1253000
0,1258000
0,1255000
0,1253000
0,1255000
0,1263000
0,1255000
0,1253000
0,1254000
0,1254000
0,1253000
0,1254000
0,1253000
0,1254000
0,1254000
0,1256000
0,1254000
0,1254000
0,1255000
0,1260000
0,1256000
0,1255000
0,1254000
0,1255000
0,1255000
0,1254000
0,1254000
0,1255000
0,1258000
0,1257000
0,1255000
0,1254000
0,1258000
0,1258000
0,1254000
0,1257000
0,1256000
0,1253000
0,1253000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1018000
0,1254000
0,1262000
0,1261000
0,1257000
0,1262000
0,1261000
0,1255000
0,1253000
0,1254000
0,1253000
0,1254000
0,1253000
0,1258000
0,1258000
0,1254000
0,1256000
0,1258000
0,1253000
0,1254000
0,1255000
0,1254000
0,1254000
0,1257000
0,1254000
0,1256000
0,1255000
0,1257000
0,1260000
0,1258000
0,1257000
0,1258000
0,1254000
0,1254000
0,1255000
0,1254000
0,1257000
0,1253000
0,1258000
0,1252000
0,1254000
0,1258000
0,1254000
0,1254000
0,1253000
0,1256000
0,1254000
0,1254000
0,1254000
0,1257000
0,1254000
0,1255000
0,1254000
0,1254000
0,1254000
0,1256000
0,1255000
0,1254000
0,1253000
0,1259000
0,1254000
0,1257000
0,1258000
0,1253000
0,1254000
0,1254000
0,1254000
0,1254000
0,1253000
0,1255000
0,1256000
0,1255000
0,1254000
0,1255000
0,1259000
0,1254000
0,1253000
0,1254000
0,1254000
0,1255000
0,1253000
0,1253000
0,1254000
0,1257000
0,1255000
0,1258000
0,1255000
0,1254000
0,1254000
0,1253000
0,1255000
0,1254000
0,1255000
0,1257000
0,1259000
0,1257000
0,1256000
0,1258000
0,1254000
0,1254000
0,1254000
0,1254000
0,1253000
0,1253000
0,1258000
0,1254000
0,1254000
0,1254000
0,1252000
0,1258000
0,1253000
0,1253000
0,1255000
0,1254000
0,1253000
0,1253000
0,1253000
0,1257000
0,1254000
0,1254000
0,1253000
0,1254000
0,1256000
0,1253000
0,1254000
0,1258000
0,1253000
0,1257000
0,1252000
0,1252000
0,1253000
0,1253000
0,1254000
0,1253000
0,1253000
0,1255000
0,1253000
0,1253000
0,1253000
0,1257000
0,1253000
0,1253000
0,1258000
0,1254000
0,1257000
0,1254000
0,1253000
0,1255000
0,1257000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1258000
0,1254000
0,1255000
0,1255000
0,1254000
0,1253000
0,1254000
0,1256000
0,1254000
0,1254000
0,1254000
0,1253000
0,1253000
0,1254000
0,1253000
0,1253000
0,1253000
0,1253000
0,1255000
0,1290000
0,1255000
0,1254000
0,1254000
0,1254000
0,1255000
0,1254000
0,1254000
0,1253000
0,1254000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1253000
0,1254000
0,1253000
0,1256000
0,1266000
0,1254000
0,1253000
0,1259000
0,1254000
0,1254000
0,1255000
0,1253000
0,1254000
0,1254000
0,1254000
0,1257000
0,1259000
0,1256000
0,1255000
0,1254000
0,1255000
0,1255000
0,1254000
0,1253000
0,1258000
0,1254000
0,1254000
0,1254000
0,1253000
0,1257000
0,1255000
0,1254000
0,1254000
0,1256000
0,1256000
0,1254000
0,1254000
0,1255000
0,1254000
0,1254000
0,1257000
0,1253000
0,1253000
0,1257000
0,1258000
0,1254000
0,1254000
0,1259000
0,1253000
0,1254000
0,1257000
0,1255000
0,1256000
0,1257000
0,1253000
0,1255000
0,1254000
0,1253000
0,1253000
0,1259000
0,1253000
0,1258000
0,1254000
0,1257000
0,1253000
0,1258000
0,1256000
0,1257000
0,1255000
0,1257000
0,1256000
0,1253000
0,1253000
0,1255000
0,1256000
0,1254000
0,1253000
0,1253000
0,1253000
0,1254000
0,1252000
0,1258000
0,1253000
0,1253000
0,1256000
0,1254000
0,1254000
0,1253000
0,1253000
0,1253000
0,1255000
0,1254000
0,1257000
0,1255000
0,1258000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1256000
0,1255000
0,1255000
0,1254000
0,1253000
0,1253000
0,1253000
0,1255000
0,1254000
0,1253000
0,1254000
0,1254000
0,1253000
0,1253000
0,1258000
0,1259000
0,1257000
0,1254000
0,1255000
0,1253000
0,1254000
0,1253000
0,1258000
0,1257000
0,1253000
0,1253000
0,1253000
0,1254000
0,1254000
0,1253000
0,1255000
0,1255000
0,1253000
0,1254000
0,1254000
0,1254000
0,1258000
0,1254000
0,1255000
0,1255000
0,1256000
0,1254000
0,1254000
0,1253000
0,1254000
0,1253000
0,1254000
0,1257000
0,1253000
0,1253000
0,1254000
0,1255000
0,1257000
0,1254000
0,1256000
0,1253000
0,1254000
0,1253000
0,1255000
0,1254000
0,1254000
0,1257000
0,1254000
0,1256000
0,1255000
0,1257000
0,1255000
0,1257000
0,1254000
0,1255000
0,1256000
0,1259000
0,1254000
0,1253000
0,1254000
0,1257000
0,1253000
0,1253000
0,1254000
0,1252000
0,1258000
0,1255000
0,1254000
0,1253000
0,1256000
0,1255000
0,1255000
0,1255000
0,1254000
0,1257000
0,1263000
0,1254000
0,1254000
0,1253000
0,1253000
0,1253000
0,1254000
0,1253000
0,1255000
0,1256000
0,1253000
0,1253000
0,1253000
0,1254000
0,1256000
0,1256000
0,1254000
0,1257000
0,1253000
0,1253000
0,1254000
0,1258000
0,1255000
0,1257000
0,1254000
0,1254000
0,1254000
0,1255000
0,1255000
0,1255000
0,1253000
0,1253000
0,1253000
0,1252000
0,1254000
0,1253000
0,1254000
0,1255000
0,1254000
0,1254000
0,1259000
0,1253000
0,1255000
0,1255000
0,1254000
0,1254000
0,1253000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1253000
0,1254000
0,1254000
0,1253000
0,1253000
0,1260000
0,1262000
0,1254000
0,1254000
0,1254000
0,1256000
0,1253000
0,1258000
0,1256000
0,1243000
0,1255000
0,1253000
0,1257000
0,1257000
0,1254000
0,1162000
0,1254000
0,1254000
0,1253000
0,1254000
0,1255000
0,1254000
0,1253000
0,1259000
0,1255000
0,1253000
0,1254000
0,1254000
0,1024000
0,1254000
0,1255000
0,1258000
0,1257000
0,1178000
0,1254000
0,1258000
0,1260000
0,1255000
0,1255000
0,1253000
0,1259000
0,1256000
0,1258000
0,1254000
0,1255000
0,1254000
0,1254000
0,1256000
0,1254000
0,1089000
0,1256000
0,1255000
0,1255000
0,1253000
0,1253000
0,1253000
0,1257000
0,1255000
0,1254000
0,1259000
0,1257000
0,1255000
0,1256000
0,1258000
0,1253000
0,1254000
0,1254000
0,1253000
0,1255000
0,1253000
0,1021000
0,1053000
0,1255000
0,1255000
0,1253000
0,1253000
0,1253000
0,1252000
0,1252000
0,1253000
0,1253000
0,1258000
0,1257000
0,1253000
0,1259000
0,1254000
0,1254000
0,1028000
0,1256000
0,1254000
0,1253000
0,1257000
0,1254000
0,1254000
0,1256000
0,1257000
0,1253000
0,1254000
0,1258000
0,1258000
0,1255000
0,1253000
0,1254000
0,1254000
0,1257000
0,1253000
0,1258000
0,1252000
0,1253000
0,1253000
0,1254000
0,1258000
0,1253000
0,1253000
0,1253000
0,1254000
0,1257000
0,1257000
0,1254000
0,1256000
0,1254000
0,1257000
0,1253000
0,1257000
0,1257000
0,1253000
0,1254000
0,1260000
0,1253000
0,1254000
0,1255000
0,1253000
0,1254000
0,1254000
0,1254000
0,1253000
0,1257000
0,1254000
0,1255000
0,1255000
0,1254000
0,1254000
0,1254000
0,1253000
0,1253000
0,1253000
0,1255000
0,1259000
0,1255000
0,1259000
0,1253000
0,1252000
0,1256000
0,1253000
0,1253000
0,1254000
0,1253000
0,1255000
0,1254000
0,1253000
0,1254000
0,1259000
0,1255000
0,1254000
0,1255000
0,1255000
0,1254000
0,1253000
0,1253000
0,1254000
0,1254000
0,1253000
0,1253000
0,1252000
0,1253000
0,1254000
0,1254000
0,1056000
0,1255000
0,1035000
0,1257000
0,1254000
0,1253000
0,1253000
0,1253000
0,1257000
0,1252000
0,1254000
0,1253000
0,1255000
0,1259000
0,1258000
0,1254000
0,1254000
0,1257000
0,1254000
0,1255000
0,1255000
0,1256000
0,1254000
0,1256000
0,1267000
0,1254000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1253000
0,1253000
0,1253000
0,1253000
0,1257000
0,1254000
0,1254000
0,1255000
0,1256000
0,1254000
0,1253000
0,1254000
0,1253000
0,1255000
0,1254000
0,1258000
0,1022000
0,1260000
0,1259000
0,1256000
0,1259000
0,1255000
0,1258000
0,1258000
0,1254000
0,1254000
